Entry,HGNC,GeneType,Entry.name,Status,Protein.names,Gene.names,Organism,Length
Q9NZQ3,NCKIPSD,Oncogene,SPN90_HUMAN,reviewed,NCK-interacting protein with SH3 domain (54 kDa VacA-interacting protein) (54 kDa vimentin-interacting protein) (VIP54) (90 kDa SH3 protein interacting with Nck) (AF3p21) (Dia-interacting protein 1) (DIP-1) (Diaphanous protein-interacting protein) (SH3 adapter protein SPIN90) (WASP-interacting SH3-domain protein) (WISH) (Wiskott-Aldrich syndrome protein-interacting protein),NCKIPSD AF3P21 SPIN90,Homo sapiens (Human),722
Q15788,NCOA1,Oncogene,NCOA1_HUMAN,reviewed,Nuclear receptor coactivator 1 (NCoA-1) (EC 2.3.1.48) (Class E basic helix-loop-helix protein 74) (bHLHe74) (Protein Hin-2) (RIP160) (Renal carcinoma antigen NY-REN-52) (Steroid receptor coactivator 1) (SRC-1),NCOA1 BHLHE74 SRC1,Homo sapiens (Human),1441
Q13772,NCOA4,Oncogene,NCOA4_HUMAN,reviewed,Nuclear receptor coactivator 4 (NCoA-4) (Androgen receptor coactivator 70 kDa protein) (70 kDa AR-activator) (70 kDa androgen receptor coactivator) (Androgen receptor-associated protein of 70 kDa) (Ret-activating protein ELE1),NCOA4 ARA70 ELE1 RFG,Homo sapiens (Human),614
Q9UN36,NDRG2,TS,NDRG2_HUMAN,reviewed,Protein NDRG2 (N-myc downstream-regulated gene 2 protein) (Protein Syld709613),NDRG2 KIAA1248 SYLD,Homo sapiens (Human),371
Q7Z628,NET1,Oncogene,ARHG8_HUMAN,reviewed,Neuroepithelial cell-transforming gene 1 protein (Proto-oncogene p65 Net1) (Rho guanine nucleotide exchange factor 8),NET1 ARHGEF8,Homo sapiens (Human),596
O76050,NEURL1,TS,NEUL1_HUMAN,reviewed,E3 ubiquitin-protein ligase NEURL1 (EC 2.3.2.27) (Neuralized-like protein 1A) (h-neu) (h-neuralized 1) (RING finger protein 67) (RING-type E3 ubiquitin transferase NEURL1),NEURL1 NEURL NEURL1A RNF67,Homo sapiens (Human),574
P21359,NF1,TS,NF1_HUMAN,reviewed,Neurofibromin (Neurofibromatosis-related protein NF-1) [Cleaved into: Neurofibromin truncated],NF1,Homo sapiens (Human),2839
P35240,NF2,TS,MERL_HUMAN,reviewed,Merlin (Moesin-ezrin-radixin-like protein) (Neurofibromin-2) (Schwannomerlin) (Schwannomin),NF2 SCH,Homo sapiens (Human),595
Q00653,NFKB2,Oncogene,NFKB2_HUMAN,reviewed,Nuclear factor NF-kappa-B p100 subunit (DNA-binding factor KBF2) (H2TF1) (Lymphocyte translocation chromosome 10 protein) (Nuclear factor of kappa light polypeptide gene enhancer in B-cells 2) (Oncogene Lyt-10) (Lyt10) [Cleaved into: Nuclear factor NF-kappa-B p52 subunit],NFKB2 LYT10,Homo sapiens (Human),900
Q99801,NKX3-1,TS,NKX31_HUMAN,reviewed,Homeobox protein Nkx-3.1 (Homeobox protein NK-3 homolog A),NKX3-1 NKX3.1 NKX3A,Homo sapiens (Human),234
P06748,NPM1,Oncogene,NPM_HUMAN,reviewed,Nucleophosmin (NPM) (Nucleolar phosphoprotein B23) (Nucleolar protein NO38) (Numatrin),NPM1 NPM,Homo sapiens (Human),294
Q8WTW4,NPRL2,TS,NPRL2_HUMAN,reviewed,GATOR complex protein NPRL2 (Gene 21 protein) (G21 protein) (Nitrogen permease regulator 2-like protein) (NPR2-like protein) (Tumor suppressor candidate 4),NPRL2 TUSC4,Homo sapiens (Human),380
Q92570,NR4A3,Oncogene,NR4A3_HUMAN,reviewed,Nuclear receptor subfamily 4 group A member 3 (Mitogen-induced nuclear orphan receptor) (Neuron-derived orphan receptor 1) (Nuclear hormone receptor NOR-1),NR4A3 CHN CSMF MINOR NOR1 TEC,Homo sapiens (Human),626
P01111,NRAS,Oncogene,RASN_HUMAN,reviewed,GTPase NRas (Transforming protein N-Ras),NRAS HRAS1,Homo sapiens (Human),189
Q96L73,NSD1,Oncogene,NSD1_HUMAN,reviewed,"Histone-lysine N-methyltransferase, H3 lysine-36 and H4 lysine-20 specific (EC 2.1.1.43) (Androgen receptor coactivator 267 kDa protein) (Androgen receptor-associated protein of 267 kDa) (H3-K36-HMTase) (H4-K20-HMTase) (Lysine N-methyltransferase 3B) (Nuclear receptor-binding SET domain-containing protein 1) (NR-binding SET domain-containing protein)",NSD1 ARA267 KMT3B,Homo sapiens (Human),2696
O96028,NSD2,Oncogene,NSD2_HUMAN,reviewed,Histone-lysine N-methyltransferase NSD2 (EC 2.1.1.43) (Multiple myeloma SET domain-containing protein) (MMSET) (Nuclear SET domain-containing protein 2) (Protein trithorax-5) (Wolf-Hirschhorn syndrome candidate 1 protein),NSD2 KIAA1090 MMSET TRX5 WHSC1,Homo sapiens (Human),1365
Q9BZ95,NSD3,Oncogene,NSD3_HUMAN,reviewed,Histone-lysine N-methyltransferase NSD3 (EC 2.1.1.43) (Nuclear SET domain-containing protein 3) (Protein whistle) (WHSC1-like 1 isoform 9 with methyltransferase activity to lysine) (Wolf-Hirschhorn syndrome candidate 1-like protein 1) (WHSC1-like protein 1),NSD3 WHSC1L1 DC28,Homo sapiens (Human),1437
P04629,NTRK1,Oncogene,NTRK1_HUMAN,reviewed,High affinity nerve growth factor receptor (EC 2.7.10.1) (Neurotrophic tyrosine kinase receptor type 1) (TRK1-transforming tyrosine kinase protein) (Tropomyosin-related kinase A) (Tyrosine kinase receptor) (Tyrosine kinase receptor A) (Trk-A) (gp140trk) (p140-TrkA),NTRK1 MTC TRK TRKA,Homo sapiens (Human),796
P35658,NUP214,Oncogene,NU214_HUMAN,reviewed,Nuclear pore complex protein Nup214 (214 kDa nucleoporin) (Nucleoporin Nup214) (Protein CAN),NUP214 CAIN CAN KIAA0023,Homo sapiens (Human),2090
Q13516,OLIG2,Oncogene,OLIG2_HUMAN,reviewed,Oligodendrocyte transcription factor 2 (Oligo2) (Class B basic helix-loop-helix protein 1) (bHLHb1) (Class E basic helix-loop-helix protein 19) (bHLHe19) (Protein kinase C-binding protein 2) (Protein kinase C-binding protein RACK17),OLIG2 BHLHB1 BHLHE19 PRKCBP2 RACK17,Homo sapiens (Human),323
Q8N7H5,PAF1,TS,PAF1_HUMAN,reviewed,RNA polymerase II-associated factor 1 homolog (hPAF1) (Pancreatic differentiation protein 2),PAF1 PD2,Homo sapiens (Human),531
Q86YC2,PALB2,TS,PALB2_HUMAN,reviewed,Partner and localizer of BRCA2,PALB2 FANCN,Homo sapiens (Human),1186
I0J062,PANO1,TS,PANO1_HUMAN,reviewed,Proapoptotic nucleolar protein 1,PANO1 PANO,Homo sapiens (Human),215
Q99497,PARK7,TS,PARK7_HUMAN,reviewed,Protein/nucleic acid deglycase DJ-1 (EC 3.1.2.-) (EC 3.5.1.-) (EC 3.5.1.124) (Maillard deglycase) (Oncogene DJ1) (Parkinson disease protein 7) (Parkinsonism-associated deglycase) (Protein DJ-1) (DJ-1),PARK7,Homo sapiens (Human),189
Q9HBE1,PATZ1,Oncogene,PATZ1_HUMAN,reviewed,"POZ-, AT hook-, and zinc finger-containing protein 1 (BTB/POZ domain zinc finger transcription factor) (Protein kinase A RI subunit alpha-associated protein) (Zinc finger and BTB domain-containing protein 19) (Zinc finger protein 278) (Zinc finger sarcoma gene protein)",PATZ1 PATZ RIAZ ZBTB19 ZNF278 ZSG,Homo sapiens (Human),687
P23760,PAX3,Oncogene,PAX3_HUMAN,reviewed,Paired box protein Pax-3 (HuP2),PAX3 HUP2,Homo sapiens (Human),479
Q02548,PAX5,Oncogene,PAX5_HUMAN,reviewed,Paired box protein Pax-5 (B-cell-specific transcription factor) (BSAP),PAX5,Homo sapiens (Human),391
P23759,PAX7,Oncogene,PAX7_HUMAN,reviewed,Paired box protein Pax-7 (HuP1),PAX7 HUP1,Homo sapiens (Human),505
Q86U86,PBRM1,TS,PB1_HUMAN,reviewed,Protein polybromo-1 (hPB1) (BRG1-associated factor 180) (BAF180) (Polybromo-1D),PBRM1 BAF180 PB1,Homo sapiens (Human),1689
P40424,PBX1,Oncogene,PBX1_HUMAN,reviewed,Pre-B-cell leukemia transcription factor 1 (Homeobox protein PBX1) (Homeobox protein PRL),PBX1 PRL,Homo sapiens (Human),430
Q15154,PCM1,Oncogene,PCM1_HUMAN,reviewed,Pericentriolar material 1 protein (PCM-1) (hPCM-1),PCM1,Homo sapiens (Human),2024
Q53EL6,PDCD4,TS,PDCD4_HUMAN,reviewed,Programmed cell death protein 4 (Neoplastic transformation inhibitor protein) (Nuclear antigen H731-like) (Protein 197/15a),PDCD4 H731,Homo sapiens (Human),469
P01127,PDGFB,Oncogene,PDGFB_HUMAN,reviewed,Platelet-derived growth factor subunit B (PDGF subunit B) (PDGF-2) (Platelet-derived growth factor B chain) (Platelet-derived growth factor beta polypeptide) (Proto-oncogene c-Sis) (Becaplermin),PDGFB PDGF2 SIS,Homo sapiens (Human),241
Q9GZP0,PDGFD,Oncogene,PDGFD_HUMAN,reviewed,"Platelet-derived growth factor D (PDGF-D) (Iris-expressed growth factor) (Spinal cord-derived growth factor B) (SCDGF-B) [Cleaved into: Platelet-derived growth factor D, latent form (PDGFD latent form); Platelet-derived growth factor D, receptor-binding form (PDGFD receptor-binding form)]",PDGFD IEGF SCDGFB MSTP036 UNQ1899/PRO4345,Homo sapiens (Human),370
P16234,PDGFRA,Oncogene,PGFRA_HUMAN,reviewed,Platelet-derived growth factor receptor alpha (PDGF-R-alpha) (PDGFR-alpha) (EC 2.7.10.1) (Alpha platelet-derived growth factor receptor) (Alpha-type platelet-derived growth factor receptor) (CD140 antigen-like family member A) (CD140a antigen) (Platelet-derived growth factor alpha receptor) (Platelet-derived growth factor receptor 2) (PDGFR-2) (CD antigen CD140a),PDGFRA PDGFR2 RHEPDGFRA,Homo sapiens (Human),1089
P09619,PDGFRB,Oncogene,PGFRB_HUMAN,reviewed,Platelet-derived growth factor receptor beta (PDGF-R-beta) (PDGFR-beta) (EC 2.7.10.1) (Beta platelet-derived growth factor receptor) (Beta-type platelet-derived growth factor receptor) (CD140 antigen-like family member B) (Platelet-derived growth factor receptor 1) (PDGFR-1) (CD antigen CD140b),PDGFRB PDGFR PDGFR1,Homo sapiens (Human),1106
P35232,PHB,Oncogene,PHB_HUMAN,reviewed,Prohibitin,PHB,Homo sapiens (Human),272
Q9Y5J5,PHLDA3,TS,PHLA3_HUMAN,reviewed,Pleckstrin homology-like domain family A member 3 (TDAG51/Ipl homolog 1),PHLDA3 TIH1,Homo sapiens (Human),127
O60346,PHLPP1,TS,PHLP1_HUMAN,reviewed,PH domain leucine-rich repeat-containing protein phosphatase 1 (EC 3.1.3.16) (Pleckstrin homology domain-containing family E member 1) (PH domain-containing family E member 1) (Suprachiasmatic nucleus circadian oscillatory protein) (hSCOP),PHLPP1 KIAA0606 PHLPP PLEKHE1 SCOP,Homo sapiens (Human),1717
Q6ZVD8,PHLPP2,TS,PHLP2_HUMAN,reviewed,PH domain leucine-rich repeat-containing protein phosphatase 2 (EC 3.1.3.16) (PH domain leucine-rich repeat-containing protein phosphatase-like) (PHLPP-like),PHLPP2 KIAA0931 PHLPPL,Homo sapiens (Human),1323
Q13492,PICALM,Oncogene,PICAL_HUMAN,reviewed,Phosphatidylinositol-binding clathrin assembly protein (Clathrin assembly lymphoid myeloid leukemia protein),PICALM CALM,Homo sapiens (Human),652
P42336,PIK3CA,Oncogene,PK3CA_HUMAN,reviewed,"Phosphatidylinositol 4,5-bisphosphate 3-kinase catalytic subunit alpha isoform (PI3-kinase subunit alpha) (PI3K-alpha) (PI3Kalpha) (PtdIns-3-kinase subunit alpha) (EC 2.7.1.153) (Phosphatidylinositol 4,5-bisphosphate 3-kinase 110 kDa catalytic subunit alpha) (PtdIns-3-kinase subunit p110-alpha) (p110alpha) (Phosphoinositide-3-kinase catalytic alpha polypeptide) (Serine/threonine protein kinase PIK3CA) (EC 2.7.11.1)",PIK3CA,Homo sapiens (Human),1068
P11309,PIM1,Oncogene,PIM1_HUMAN,reviewed,Serine/threonine-protein kinase pim-1 (EC 2.7.11.1),PIM1,Homo sapiens (Human),313
Q9P1W9,PIM2,Oncogene,PIM2_HUMAN,reviewed,Serine/threonine-protein kinase pim-2 (EC 2.7.11.1) (Pim-2h),PIM2,Homo sapiens (Human),311
Q86V86,PIM3,Oncogene,PIM3_HUMAN,reviewed,Serine/threonine-protein kinase pim-3 (EC 2.7.11.1),PIM3,Homo sapiens (Human),326
Q96BK5,PINX1,TS,PINX1_HUMAN,reviewed,PIN2/TERF1-interacting telomerase inhibitor 1 (Liver-related putative tumor suppressor) (Pin2-interacting protein X1) (Protein 67-11-3) (TRF1-interacting protein 1),PINX1 LPTL LPTS,Homo sapiens (Human),328
Q6DJT9,PLAG1,Oncogene,PLAG1_HUMAN,reviewed,Zinc finger protein PLAG1 (Pleiomorphic adenoma gene 1 protein),PLAG1,Homo sapiens (Human),500
Q9H7P9,PLEKHG2,TS,PKHG2_HUMAN,reviewed,Pleckstrin homology domain-containing family G member 2 (PH domain-containing family G member 2),PLEKHG2,Homo sapiens (Human),1386
Q53GL0,PLEKHO1,TS,PKHO1_HUMAN,reviewed,Pleckstrin homology domain-containing family O member 1 (PH domain-containing family O member 1) (C-Jun-binding protein) (JBP) (Casein kinase 2-interacting protein 1) (CK2-interacting protein 1) (CKIP-1) (Osteoclast maturation-associated gene 120 protein),PLEKHO1 CKIP1 OC120 HQ0024c,Homo sapiens (Human),409
Q9NYY3,PLK2,TS,PLK2_HUMAN,reviewed,Serine/threonine-protein kinase PLK2 (EC 2.7.11.21) (Polo-like kinase 2) (PLK-2) (hPlk2) (Serine/threonine-protein kinase SNK) (hSNK) (Serum-inducible kinase),PLK2 SNK,Homo sapiens (Human),685
Q8NEB5,PLPP5,TS,PLPP5_HUMAN,reviewed,Phospholipid phosphatase 5 (EC 3.1.3.4) (Phosphatidic acid phosphatase type 2 domain-containing protein 1B),PLPP5 DPPL1 HTPAP PPAPDC1B,Homo sapiens (Human),264
P29590,PML,Both,PML_HUMAN,reviewed,Protein PML (Promyelocytic leukemia protein) (RING finger protein 71) (Tripartite motif-containing protein 19),PML MYL PP8675 RNF71 TRIM19,Homo sapiens (Human),882
P54277,PMS1,TS,PMS1_HUMAN,reviewed,PMS1 protein homolog 1 (DNA mismatch repair protein PMS1),PMS1 PMSL1,Homo sapiens (Human),932
P54278,PMS2,TS,PMS2_HUMAN,reviewed,Mismatch repair endonuclease PMS2 (EC 3.1.-.-) (DNA mismatch repair protein PMS2) (PMS1 protein homolog 2),PMS2 PMSL2,Homo sapiens (Human),862
Q9H307,PNN,TS,PININ_HUMAN,reviewed,Pinin (140 kDa nuclear and cell adhesion-related phosphoprotein) (Desmosome-associated protein) (Domain-rich serine protein) (DRS protein) (DRSP) (Melanoma metastasis clone A protein) (Nuclear protein SDK3) (SR-like protein),PNN DRS MEMA,Homo sapiens (Human),717
Q16633,POU2AF1,Oncogene,OBF1_HUMAN,reviewed,POU domain class 2-associating factor 1 (B-cell-specific coactivator OBF-1) (BOB-1) (OCA-B) (OCT-binding factor 1),POU2AF1 OBF1,Homo sapiens (Human),256
Q92733,PRCC,Oncogene,PRCC_HUMAN,reviewed,Proline-rich protein PRCC (Papillary renal cell carcinoma translocation-associated gene protein),PRCC TPRC,Homo sapiens (Human),491
P17252,PRKCA,Oncogene,KPCA_HUMAN,reviewed,Protein kinase C alpha type (PKC-A) (PKC-alpha) (EC 2.7.11.13),PRKCA PKCA PRKACA,Homo sapiens (Human),672
Q05655,PRKCD,TS,KPCD_HUMAN,reviewed,Protein kinase C delta type (EC 2.7.11.13) (Tyrosine-protein kinase PRKCD) (EC 2.7.10.2) (nPKC-delta) [Cleaved into: Protein kinase C delta type regulatory subunit; Protein kinase C delta type catalytic subunit (Sphingosine-dependent protein kinase-1) (SDK1)],PRKCD,Homo sapiens (Human),676
P41743,PRKCI,Both,KPCI_HUMAN,reviewed,Protein kinase C iota type (EC 2.7.11.13) (Atypical protein kinase C-lambda/iota) (PRKC-lambda/iota) (aPKC-lambda/iota) (nPKC-iota),PRKCI DXS1179E,Homo sapiens (Human),596
P85299,PRR5,TS,PRR5_HUMAN,reviewed,Proline-rich protein 5 (Protein observed with Rictor-1) (Protor-1),PRR5 PROTOR1 PP610,Homo sapiens (Human),388
Q13635,PTCH1,TS,PTC1_HUMAN,reviewed,Protein patched homolog 1 (PTC) (PTC1),PTCH1 PTCH,Homo sapiens (Human),1447
P60484,PTEN,TS,PTEN_HUMAN,reviewed,"Phosphatidylinositol 3,4,5-trisphosphate 3-phosphatase and dual-specificity protein phosphatase PTEN (EC 3.1.3.16) (EC 3.1.3.48) (EC 3.1.3.67) (Mutated in multiple advanced cancers 1) (Phosphatase and tensin homolog)",PTEN MMAC1 TEP1,Homo sapiens (Human),403
O95997,PTTG1,Oncogene,PTTG1_HUMAN,reviewed,Securin (Esp1-associated protein) (Pituitary tumor-transforming gene 1 protein) (Tumor-transforming protein 1) (hPTTG),PTTG1 EAP1 PTTG TUTR1,Homo sapiens (Human),202
Q9NZH5,PTTG2,Oncogene,PTTG2_HUMAN,reviewed,Securin-2 (Pituitary tumor-transforming gene 2 protein),PTTG2,Homo sapiens (Human),202
Q9NZH4,PTTG3P,Oncogene,PTTG3_HUMAN,reviewed,Putative pituitary tumor-transforming gene 3 protein (hPTTG3) (Securin-3) (rcPTTG1),PTTG3P PTTG3,Homo sapiens (Human),202
Q9ULZ3,PYCARD,TS,ASC_HUMAN,reviewed,Apoptosis-associated speck-like protein containing a CARD (hASC) (Caspase recruitment domain-containing protein 5) (PYD and CARD domain-containing protein) (Target of methylation-induced silencing 1),PYCARD ASC CARD5 TMS1,Homo sapiens (Human),195
Q6K0P9,PYHIN1,TS,IFIX_HUMAN,reviewed,Pyrin and HIN domain-containing protein 1 (Interferon-inducible protein X),PYHIN1 IFIX,Homo sapiens (Human),492
P61006,RAB8A,Oncogene,RAB8A_HUMAN,reviewed,Ras-related protein Rab-8A (Oncogene c-mel),RAB8A MEL RAB8,Homo sapiens (Human),207
P04049,RAF1,Oncogene,RAF1_HUMAN,reviewed,RAF proto-oncogene serine/threonine-protein kinase (EC 2.7.11.1) (Proto-oncogene c-RAF) (cRaf) (Raf-1),RAF1 RAF,Homo sapiens (Human),648
P62834,RAP1A,TS,RAP1A_HUMAN,reviewed,Ras-related protein Rap-1A (C21KG) (G-22K) (GTP-binding protein smg p21A) (Ras-related protein Krev-1),RAP1A KREV1,Homo sapiens (Human),184
P10276,RARA,Oncogene,RARA_HUMAN,reviewed,Retinoic acid receptor alpha (RAR-alpha) (Nuclear receptor subfamily 1 group B member 1),RARA NR1B1,Homo sapiens (Human),462
P10826,RARB,Oncogene,RARB_HUMAN,reviewed,Retinoic acid receptor beta (RAR-beta) (HBV-activated protein) (Nuclear receptor subfamily 1 group B member 2) (RAR-epsilon),RARB HAP NR1B2,Homo sapiens (Human),455
P20936,RASA1,TS,RASA1_HUMAN,reviewed,Ras GTPase-activating protein 1 (GAP) (GTPase-activating protein) (RasGAP) (Ras p21 protein activator) (p120GAP),RASA1 GAP RASA,Homo sapiens (Human),1047
Q92737,RASL10A,TS,RSLAA_HUMAN,reviewed,Ras-like protein family member 10A (Ras-like protein RRP22) (Ras-related protein on chromosome 22),RASL10A RRP22,Homo sapiens (Human),203
Q9NS23,RASSF1,TS,RASF1_HUMAN,reviewed,Ras association domain-containing protein 1,RASSF1 RDA32,Homo sapiens (Human),344
P50749,RASSF2,TS,RASF2_HUMAN,reviewed,Ras association domain-containing protein 2,RASSF2 CENP-34 KIAA0168,Homo sapiens (Human),326
Q9H2L5,RASSF4,TS,RASF4_HUMAN,reviewed,Ras association domain-containing protein 4,RASSF4 AD037,Homo sapiens (Human),321
Q8WWW0,RASSF5,TS,RASF5_HUMAN,reviewed,Ras association domain-containing protein 5 (New ras effector 1) (Regulator for cell adhesion and polarization enriched in lymphoid tissues) (RAPL),RASSF5 NORE1 RAPL,Homo sapiens (Human),418
P06400,RB1,TS,RB_HUMAN,reviewed,Retinoblastoma-associated protein (p105-Rb) (pRb) (Rb) (pp110),RB1,Homo sapiens (Human),928
Q8TDY2,RB1CC1,TS,RBCC1_HUMAN,reviewed,RB1-inducible coiled-coil protein 1 (FAK family kinase-interacting protein of 200 kDa) (FIP200),RB1CC1 KIAA0203 RBICC,Homo sapiens (Human),1594
P28749,RBL1,TS,RBL1_HUMAN,reviewed,Retinoblastoma-like protein 1 (107 kDa retinoblastoma-associated protein) (p107) (pRb1),RBL1,Homo sapiens (Human),1068
Q08999,RBL2,TS,RBL2_HUMAN,reviewed,Retinoblastoma-like protein 2 (130 kDa retinoblastoma-associated protein) (p130) (Retinoblastoma-related protein 2) (RBR-2) (pRb2),RBL2 RB2,Homo sapiens (Human),1139
Q96T37,RBM15,Oncogene,RBM15_HUMAN,reviewed,RNA-binding protein 15 (One-twenty two protein 1) (RNA-binding motif protein 15),RBM15 OTT OTT1,Homo sapiens (Human),977
P38159,RBMX,TS,RBMX_HUMAN,reviewed,"RNA-binding motif protein, X chromosome (Glycoprotein p43) (Heterogeneous nuclear ribonucleoprotein G) (hnRNP G) [Cleaved into: RNA-binding motif protein, X chromosome, N-terminally processed]",RBMX HNRPG RBMXP1,Homo sapiens (Human),391
O95980,RECK,TS,RECK_HUMAN,reviewed,Reversion-inducing cysteine-rich protein with Kazal motifs (hRECK) (Suppressor of tumorigenicity 15 protein),RECK ST15,Homo sapiens (Human),971
Q04864,REL,Oncogene,REL_HUMAN,reviewed,Proto-oncogene c-Rel,REL,Homo sapiens (Human),619
P07949,RET,Oncogene,RET_HUMAN,reviewed,Proto-oncogene tyrosine-protein kinase receptor Ret (EC 2.7.10.1) (Cadherin family member 12) (Proto-oncogene c-Ret) [Cleaved into: Soluble RET kinase fragment; Extracellular cell-membrane anchored RET cadherin 120 kDa fragment],RET CDHF12 CDHR16 PTC RET51,Homo sapiens (Human),1114
P61586,RHOA,Oncogene,RHOA_HUMAN,reviewed,Transforming protein RhoA (Rho cDNA clone 12) (h12),RHOA ARH12 ARHA RHO12,Homo sapiens (Human),193
P62745,RHOB,TS,RHOB_HUMAN,reviewed,Rho-related GTP-binding protein RhoB (Rho cDNA clone 6) (h6),RHOB ARH6 ARHB,Homo sapiens (Human),196
Q63HN8,RNF213,Oncogene,RN213_HUMAN,reviewed,E3 ubiquitin-protein ligase RNF213 (EC 2.3.2.27) (EC 3.6.4.-) (ALK lymphoma oligomerization partner on chromosome 17) (Mysterin) (RING finger protein 213) (RING-type E3 ubiquitin transferase RNF213),RNF213 ALO17 C17orf27 KIAA1554 KIAA1618 MYSTR,Homo sapiens (Human),5207
P08922,ROS1,Oncogene,ROS1_HUMAN,reviewed,Proto-oncogene tyrosine-protein kinase ROS (EC 2.7.10.1) (Proto-oncogene c-Ros) (Proto-oncogene c-Ros-1) (Receptor tyrosine kinase c-ros oncogene 1) (c-Ros receptor tyrosine kinase),ROS1 MCF3 ROS,Homo sapiens (Human),2347
Q15349,RPS6KA2,TS,KS6A2_HUMAN,reviewed,Ribosomal protein S6 kinase alpha-2 (S6K-alpha-2) (EC 2.7.11.1) (90 kDa ribosomal protein S6 kinase 2) (p90-RSK 2) (p90RSK2) (MAP kinase-activated protein kinase 1c) (MAPK-activated protein kinase 1c) (MAPKAP kinase 1c) (MAPKAPK-1c) (Ribosomal S6 kinase 3) (RSK-3) (pp90RSK3),RPS6KA2 MAPKAPK1C RSK3,Homo sapiens (Human),733
P62070,RRAS2,Oncogene,RRAS2_HUMAN,reviewed,Ras-related protein R-Ras2 (Ras-like protein TC21) (Teratocarcinoma oncogene),RRAS2 TC21,Homo sapiens (Human),204
Q01196,RUNX1,Oncogene,RUNX1_HUMAN,reviewed,Runt-related transcription factor 1 (Acute myeloid leukemia 1 protein) (Core-binding factor subunit alpha-2) (CBF-alpha-2) (Oncogene AML-1) (Polyomavirus enhancer-binding protein 2 alpha B subunit) (PEA2-alpha B) (PEBP2-alpha B) (SL3-3 enhancer factor 1 alpha B subunit) (SL3/AKV core-binding factor alpha B subunit),RUNX1 AML1 CBFA2,Homo sapiens (Human),453
Q06455,RUNX1T1,Oncogene,MTG8_HUMAN,reviewed,Protein CBFA2T1 (Cyclin-D-related protein) (Eight twenty one protein) (Protein ETO) (Protein MTG8) (Zinc finger MYND domain-containing protein 2),RUNX1T1 AML1T1 CBFA2T1 CDR ETO MTG8 ZMYND2,Homo sapiens (Human),604
O94885,SASH1,TS,SASH1_HUMAN,reviewed,SAM and SH3 domain-containing protein 1 (Proline-glutamate repeat-containing protein),SASH1 KIAA0790 PEPE1,Homo sapiens (Human),1247
P31040,SDHA,TS,SDHA_HUMAN,reviewed,"Succinate dehydrogenase [ubiquinone] flavoprotein subunit, mitochondrial (EC 1.3.5.1) (Flavoprotein subunit of complex II) (Fp)",SDHA SDH2 SDHF,Homo sapiens (Human),664
O94979,SEC31A,Oncogene,SC31A_HUMAN,reviewed,Protein transport protein Sec31A (ABP125) (ABP130) (SEC31-like protein 1) (SEC31-related protein A) (Web1-like protein),SEC31A KIAA0905 SEC31L1 HSPC275 HSPC334,Homo sapiens (Human),1220
Q01105,SET,Oncogene,SET_HUMAN,reviewed,Protein SET (HLA-DR-associated protein II) (Inhibitor of granzyme A-activated DNase) (IGAAD) (PHAPII) (Phosphatase 2A inhibitor I2PP2A) (I-2PP2A) (Template-activating factor I) (TAF-I),SET,Homo sapiens (Human),290
Q9BYW2,SETD2,TS,SETD2_HUMAN,reviewed,Histone-lysine N-methyltransferase SETD2 (EC 2.1.1.43) (HIF-1) (Huntingtin yeast partner B) (Huntingtin-interacting protein 1) (HIP-1) (Huntingtin-interacting protein B) (Lysine N-methyltransferase 3A) (Protein-lysine N-methyltransferase SETD2) (EC 2.1.1.-) (SET domain-containing protein 2) (hSET2) (p231HBP),SETD2 HIF1 HYPB KIAA1732 KMT3A SET2 HSPC069,Homo sapiens (Human),2564
Q99961,SH3GL1,Oncogene,SH3G1_HUMAN,reviewed,Endophilin-A2 (EEN fusion partner of MLL) (Endophilin-2) (Extra eleven-nineteen leukemia fusion gene protein) (EEN) (SH3 domain protein 2B) (SH3 domain-containing GRB2-like protein 1),SH3GL1 CNSA1 SH3D2B,Homo sapiens (Human),368
P57059,SIK1,TS,SIK1_HUMAN,reviewed,Serine/threonine-protein kinase SIK1 (EC 2.7.11.1) (Salt-inducible kinase 1) (SIK-1) (Serine/threonine-protein kinase SNF1-like kinase 1) (Serine/threonine-protein kinase SNF1LK),SIK1 SIK SNF1LK,Homo sapiens (Human),783
Q9Y6E7,SIRT4,TS,SIR4_HUMAN,reviewed,"NAD-dependent protein lipoamidase sirtuin-4, mitochondrial (EC 3.5.1.-) (NAD-dependent ADP-ribosyltransferase sirtuin-4) (EC 2.4.2.-) (NAD-dependent protein deacetylase sirtuin-4) (EC 3.5.1.-) (Regulatory protein SIR2 homolog 4) (SIR2-like protein 4)",SIRT4 SIR2L4,Homo sapiens (Human),314
P12755,SKI,Oncogene,SKI_HUMAN,reviewed,Ski oncogene (Proto-oncogene c-Ski),SKI,Homo sapiens (Human),728
Q8N695,SLC5A8,TS,SC5A8_HUMAN,reviewed,Sodium-coupled monocarboxylate transporter 1 (Apical iodide transporter) (Electrogenic sodium monocarboxylate cotransporter) (Sodium iodide-related cotransporter) (Solute carrier family 5 member 8),SLC5A8 AIT SMCT SMCT1,Homo sapiens (Human),610
Q12824,SMARCB1,TS,SNF5_HUMAN,reviewed,SWI/SNF-related matrix-associated actin-dependent regulator of chromatin subfamily B member 1 (BRG1-associated factor 47) (BAF47) (Integrase interactor 1 protein) (SNF5 homolog) (hSNF5),SMARCB1 BAF47 INI1 SNF5L1,Homo sapiens (Human),385
